"Date","Demand"
"01/09/14","4"
"02/09/14","2"
"03/09/14","9"
"04/09/14","3"
"05/09/14","1"
"06/09/14","1"
"07/09/14","4"
"08/09/14","2"
"09/09/14","4"
"10/09/14","5"
"11/09/14","7"
"12/09/14","2"
"13/09/14","2"
"14/09/14","2"
"15/09/14","0"
"16/09/14","2"
"17/09/14","3"
"18/09/14","10"
"19/09/14","4"
"20/09/14","1"
"21/09/14","1"
"22/09/14","10"
"23/09/14","3"
"24/09/14","2"
"25/09/14","5"
"26/09/14","2"
"27/09/14","1"
"28/09/14","2"
"29/09/14","4"
"30/09/14","7"
"01/10/14","4"
"02/10/14","2"
"03/10/14","5"
"04/10/14","0"
"05/10/14","7"
"06/10/14","3"
"07/10/14","5"
"08/10/14","14"
"09/10/14","0"
"10/10/14","3"
"11/10/14","2"
"12/10/14","4"
"13/10/14","5"
"14/10/14","8"
"15/10/14","3"
"16/10/14","3"
"17/10/14","4"
"18/10/14","0"
"19/10/14","6"
"20/10/14","8"
"21/10/14","3"
"22/10/14","3"
"23/10/14","5"
"24/10/14","2"
"25/10/14","4"
"26/10/14","1"
"27/10/14","3"
"28/10/14","4"
"29/10/14","1"
"30/10/14","1"
"31/10/14","0"
"01/11/14","3"
"02/11/14","4"
"03/11/14","2"
"04/11/14","4"
"05/11/14","8"
"06/11/14","3"
"07/11/14","5"
"08/11/14","2"
"09/11/14","5"
"10/11/14","8"
"11/11/14","7"
"12/11/14","7"
"13/11/14","4"
"14/11/14","4"
"15/11/14","3"
"16/11/14","3"
"17/11/14","11"
"18/11/14","9"
"19/11/14","11"
"20/11/14","4"
"21/11/14","3"
"22/11/14","3"
"23/11/14","8"
"24/11/14","11"
"25/11/14","6"
"26/11/14","10"
"27/11/14","10"
"28/11/14","8"
"29/11/14","2"
"30/11/14","12"
"01/12/14","10"
"02/12/14","8"
"03/12/14","8"
"04/12/14","4"
"05/12/14","9"
"06/12/14","5"
"07/12/14","7"
"08/12/14","14"
"09/12/14","9"
"10/12/14","8"
"11/12/14","14"
"12/12/14","10"
"13/12/14","5"
"14/12/14","12"
"15/12/14","17"
"16/12/14","3"
"17/12/14","10"
"18/12/14","5"
"19/12/14","3"
"20/12/14","1"
"21/12/14","4"
"22/12/14","1"
"23/12/14","0"
"24/12/14","1"
"25/12/14","0"
"26/12/14","2"
"27/12/14","3"
"28/12/14","5"
"29/12/14","6"
"30/12/14","4"
"31/12/14","3"
"01/01/15","1"
"02/01/15","4"
"03/01/15","3"
"04/01/15","8"
"05/01/15","3"
"06/01/15","7"
"07/01/15","1"
"08/01/15","3"
"09/01/15","5"
"10/01/15","0"
"11/01/15","9"
"12/01/15","5"
"13/01/15","7"
"14/01/15","4"
"15/01/15","6"
"16/01/15","4"
"17/01/15","2"
"18/01/15","6"
"19/01/15","6"
"20/01/15","8"
"21/01/15","7"
"22/01/15","6"
"23/01/15","2"
"24/01/15","3"
"25/01/15","8"
"26/01/15","6"
"27/01/15","5"
"28/01/15","5"
"29/01/15","1"
"30/01/15","3"
"31/01/15","4"
"01/02/15","5"
"02/02/15","5"
"03/02/15","4"
"04/02/15","4"
"05/02/15","3"
"06/02/15","3"
"07/02/15","1"
"08/02/15","4"
"09/02/15","2"
"10/02/15","6"
"11/02/15","5"
"12/02/15","3"
"13/02/15","4"
"14/02/15","3"
"15/02/15","3"
"16/02/15","9"
"17/02/15","7"
"18/02/15","5"
"19/02/15","5"
"20/02/15","2"
"21/02/15","1"
"22/02/15","9"
"23/02/15","9"
"24/02/15","8"
"25/02/15","4"
"26/02/15","5"
"27/02/15","3"
"28/02/15","2"
"01/03/15","6"
"02/03/15","12"
"03/03/15","4"
"04/03/15","10"
"05/03/15","6"
"06/03/15","6"
"07/03/15","3"
"08/03/15","7"
"09/03/15","6"
"10/03/15","4"
"11/03/15","12"
"12/03/15","6"
"13/03/15","8"
"14/03/15","5"
"15/03/15","9"
"16/03/15","12"
"17/03/15","9"
"18/03/15","6"
"19/03/15","5"
"20/03/15","4"
"21/03/15","3"
"22/03/15","6"
"23/03/15","12"
"24/03/15","3"
"25/03/15","9"
"26/03/15","6"
"27/03/15","7"
"28/03/15","1"
"29/03/15","13"
"30/03/15","16"
"31/03/15","9"
"01/04/15","7"
"02/04/15","5"
"03/04/15","4"
"04/04/15","1"
"05/04/15","4"
"06/04/15","2"
"07/04/15","8"
"08/04/15","2"
"09/04/15","10"
"10/04/15","0"
"11/04/15","1"
"12/04/15","4"
"13/04/15","2"
"14/04/15","7"
"15/04/15","6"
"16/04/15","4"
"17/04/15","10"
"18/04/15","2"
"19/04/15","7"
"20/04/15","4"
"21/04/15","5"
"22/04/15","13"
"23/04/15","7"
"24/04/15","1"
"25/04/15","2"
"26/04/15","4"
"27/04/15","8"
"28/04/15","9"
"29/04/15","6"
"30/04/15","5"
"01/05/15","0"
"02/05/15","8"
"03/05/15","5"
"04/05/15","6"
"05/05/15","9"
"06/05/15","5"
"07/05/15","2"
"08/05/15","0"
"09/05/15","0"
"10/05/15","0"
"11/05/15","8"
"12/05/15","4"
"13/05/15","12"
"14/05/15","8"
"15/05/15","3"
"16/05/15","1"
"17/05/15","5"
"18/05/15","6"
"19/05/15","12"
"20/05/15","5"
"21/05/15","1"
"22/05/15","4"
"23/05/15","2"
"24/05/15","8"
"25/05/15","5"
"26/05/15","7"
"27/05/15","9"
"28/05/15","3"
"29/05/15","5"
"30/05/15","3"
"31/05/15","2"
"01/06/15","7"
"02/06/15","3"
"03/06/15","3"
"04/06/15","2"
